seq_id	name	sequence length	signal peptide	transmembrane domain	aa in tr domain	first 60 aa	prob N-in	warning signal sequence	MobiDB-lite	PKC_PHOSPHO_SITE	CAMP_PHOSPHO_SITE	CK2_PHOSPHO_SITE	MICROBODIES_CTER	AMIDATION	ASN_GLYCOSYLATION	L=0	LEUCINE_ZIPPER	MYRISTYL	RGD	TYR_PHOSPHO_SITE_1	TYR_PHOSPHO_SITE_2	CLUMP0	CLUMP3	CLUMP5	CLUMP6	CLUMP7	CLUMP8	bin1	bin2	bin3	bin4
sp|B1V9I5|RSMA_PHYAS	non_effector	284	0.0	0	4.78286999999999	0.00091	0.33414	0	0.0	4	1	1	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2
sp|B1V9R1|RSGA_PHYAS	non_effector	310	0.0	0	0.65899	0.19791	0.05892	0	0.0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	1
sp|B3R0A1|RSGA_PHYMT	non_effector	304	0.0	0	0.14385	0.00171	0.04133	0	0.0	7	1	3	1	0	0	0	0	0	0	0	0	0	1	0	2	4	0	1	2	2	2
sp|P60397|RSMH_ONYPE	non_effector	304	0.0	0	0.00704	0.00098	0.06054	0	0.0	5	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	3	1	1	0	1	2
sp|Q2NIH4|RSMH_AYWBP	non_effector	303	0.0	0	0.01247	0.00098	0.0611	0	0.0	6	0	2	0	0	1	0	0	0	0	0	0	1	0	0	1	2	1	0	1	2	2
sp|Q2NIH8|RSMA_AYWBP	non_effector	268	0.0	0	0.51016	0.00096	0.28393	0	0.0	6	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	2	0	2	0	0	1
sp|Q2NIT9|RSGA_AYWBP	non_effector	306	0.0	0	0.0555700000000001	0.02203	0.01036	0	0.0	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	1	0	1
sp|B1V8Z1|RS4_PHYAS	non_effector	198	0.0	0	0.00775	0.0	0.32759	0	0.0	6	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	2	0	3	1	0	0
sp|B1V910|RSMH_PHYAS	non_effector	303	0.0	0	0.00977999999999999	0.00942	0.03388	0	0.0	4	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1
sp|B1V955|RS6_PHYAS	non_effector	93	0.0	0	0.000650000000000001	5e-05	0.40741	0	0.0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
sp|B1VA80|RS2_PHYAS	non_effector	260	0.0	0	0.03735	0.0	0.05359	0	21.0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	2	0	0
sp|B1VAC0|RL17_PHYAS	non_effector	118	0.0	0	0.00127	0.00127	0.18442	0	0.0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
sp|B1VAC2|RS11_PHYAS	non_effector	128	0.602	0	0.12232	0.12055	0.9101	0	0.0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	2	1	0	0
sp|B1VAC9|RL15_PHYAS	non_effector	145	0.0	0	0.00125	0.0	0.1588	0	50.0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1
sp|B1VAD1|RS5_PHYAS	non_effector	171	0.0	0	0.33642	0.00043	0.37914	0	0.0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
sp|B1VAD2|RL18_PHYAS	non_effector	117	0.601	0	0.10597	0.00969	0.2277	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sp|B1VAD4|RS8_PHYAS	non_effector	130	0.0	0	0.04319	0.004	0.16909	0	0.0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sp|B1VAD5|RS14_PHYAS	non_effector	89	0.0	0	0.0	0.0	0.73564	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sp|B1VAD7|RL24_PHYAS	non_effector	115	0.0	0	0.0	0.0	0.36756	0	20.0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
sp|B1VAD8|RL14_PHYAS	non_effector	120	0.0	0	0.03515	0.02643	0.34854	0	0.0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
sp|B1VAD9|RS17_PHYAS	non_effector	95	0.0	0	0.00016	0.00016	0.72997	0	0.0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	3	1	1	0
sp|B1VAE1|RL16_PHYAS	non_effector	140	0.0	0	0.01958	0.0091	0.51042	0	0.0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	2
sp|B1VAE2|RS3_PHYAS	non_effector	250	0.0	0	0.03525	0.0	0.04936	0	0.0	6	1	2	0	0	1	0	0	0	0	0	0	0	0	0	1	6	0	3	2	1	1
sp|B1VAE4|RS19_PHYAS	non_effector	93	0.0	0	0.06793	0.06322	0.41686	0	0.0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sp|B1VAE5|RL2_PHYAS	non_effector	276	0.0	0	0.00538999999999999	0.0007	0.37164	0	56.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sp|B1VAE6|RL23_PHYAS	non_effector	94	0.0	0	0.0033	0.00091	0.31377	0	0.0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0
sp|B1VAE7|RL4_PHYAS	non_effector	207	0.0	0	0.02151	0.0	0.11426	0	22.0	8	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
